0 Zer moduz, tom?	3.000000	null
1 Zer moduz	3.000000	1/0.0/0/noun,determiner,singular zer/111.87/10/noun,determiner,singular moduz/7.4/187/noun,determiner,singular 
2 Zer moduz!	3.000000	null
3 Zer moduz!	3.000000	null
4 Zer moduz!	3.000000	null
5 Zer moduz! Kaixo!	3.000000	null
6 Zer moduz!	3.000000	null
7 Zer moduz!	3.000000	null
8 Zer zara!	3.000000	null
9 Zer moduz!	3.000000	null
10 Zer moduz!	3.000000	null
11 Zer moduz!	3.000000	null
12 Zer moduz!	3.000000	null
13 Zer moduz!	3.000000	null
14 Zer moduz!	3.000000	null
15 Zer moduz!	3.000000	null
16 Zer moduz!	3.000000	null
17 Zer moduz!	3.000000	null
18 Zer moduz!	3.000000	null
19 Zer moduz!	3.000000	null
20 Zer moduz!	3.000000	null
21 Zer moduz!	3.000000	null
22 Zer moduz!	3.000000	null
23 Zer moduz!	3.000000	null
24 Zer moduz!	3.000000	null
25 Zer moduz!	3.000000	null
26 Zer moduz!	3.000000	null
27 Zer moduz!	3.000000	null
28 Zer moduz!	3.000000	null
29 Zer moduz!	3.000000	null
30 Zer moduz!	3.000000	null
31 Zer moduz!	3.000000	null
32 Zer moduz!	3.000000	null
33 Zer moduz!	3.000000	null
34 Zer moduz!	3.000000	null
35 Zer moduz!	3.000000	null
36 Zer moduz!	3.000000	null
37 Zer moduz!	3.000000	null
38 Zer moduz!	3.000000	null
39 Zer moduz!	3.000000	null
40 Zer moduz!	3.000000	null
41 Zer moduz!	3.000000	null
42 Zer moduz!	3.000000	null
43 Zer moduz!	3.000000	null
44 Zer moduz!	3.000000	null
45 Zer moduz!	3.000000	null
46 Zer moduz!	3.000000	null
47 Zer moduz!	3.000000	null
48 Zer moduz!	3.000000	null
49 Zer moduz!	3.000000	null
50 Zer moduz!	3.000000	null
51 Zer moduz!	3.000000	null
52 Zer moduz!	3.000000	null
53 Zer moduz!	3.000000	null
54 Zer moduz!	3.000000	null
55 Zer moduz!	3.000000	null
56 Zer moduz!	3.000000	null
57 Zer moduz!	3.000000	null
58 Zer moduz!	3.000000	null
59 Zer moduz!	3.000000	null
60 Zer moduz!	3.000000	null
61 Zer moduz!	3.000000	null
62 Zer moduz!	3.000000	null
63 Zer moduz!	3.000000	null
64 Zer moduz!	3.000000	null
65 Zer moduz!	3.000000	null
66 Zer moduz!	3.000000	null
67 Zer moduz!	3.000000	null
68 Zer moduz!	3.000000	null
69 Zer moduz!	3.000000	null
70 Zer moduz!	3.000000	null
71 Zer moduz!	3.000000	null
72 Zer moduz!	3.000000	null
73 Zer moduz!	3.000000	null
74 Zer moduz!	3.000000	null
75 Zer moduz!	3.000000	null
76 Zer moduz!	3.000000	null
77 Zer moduz!	3.000000	null
78 Zer moduz!	3.000000	null
79 Zer moduz!	3.000000	null
80 Zer moduz!	3.000000	null
81 Zer moduz!	3.000000	null
82 Zer moduz!	3.000000	null
83 Zer moduz!	3.000000	null
84 Zer moduz!	3.000000	null
85 Zer moduz!	3.000000	null
86 Zer moduz!	3.000000	null
87 Zer moduz!	3.000000	null
